name,country,region,city,course_type,program,degree,global_rank,subject_rank,ielts_min,gre_required,on_campus,security_focus,has_research_lab,tuition_usd,total_usd
Stanford University,USA,USA,Stanford,STEM,MS in Computer Science,MS,3,2,7.0,optional,true,systems+crypto+ai,true,62000,86000
Massachusetts Institute of Technology,USA,USA,Cambridge,STEM,MS in EECS,MS,1,1,7.0,optional,true,systems+ai+theory,true,58000,85000
Carnegie Mellon University,USA,USA,Pittsburgh,STEM,MS in Information Security,MS,28,5,7.0,false,true,systems+network+security,true,60000,88000
UC Berkeley,USA,USA,Berkeley,STEM,MS in EECS,MS,4,3,7.0,optional,true,systems+ai+theory,true,56000,82000
University of Illinois Urbana-Champaign,USA,USA,Urbana,STEM,MS in Computer Science,MS,47,8,6.5,optional,true,systems+security,true,38000,62000
Georgia Institute of Technology,USA,USA,Atlanta,STEM,MS in Cybersecurity,MS,38,12,6.5,optional,true,systems+network,true,35000,58000
University of Michigan Ann Arbor,USA,USA,Ann Arbor,STEM,MS in Computer Science,MS,25,10,6.5,optional,true,systems+ai,true,52000,75000
Cornell University,USA,USA,Ithaca,STEM,MEng in Computer Science,MS,12,7,7.0,optional,true,systems+theory,true,58000,82000
University of Texas at Austin,USA,USA,Austin,STEM,MS in Computer Science,MS,32,15,7.0,optional,true,systems+security,true,40000,65000
University of Washington,USA,USA,Seattle,STEM,MS in Computer Science,MS,29,11,7.0,optional,true,systems+security,true,48000,72000
Princeton University,USA,USA,Princeton,STEM,MS in Computer Science,MS,6,6,7.0,optional,true,theory+systems,true,60000,85000
Columbia University,USA,USA,New York,STEM,MS in Computer Science,MS,22,18,7.0,optional,true,systems+security,true,62000,95000
University of California San Diego,USA,USA,San Diego,STEM,MS in Computer Science,MS,21,14,7.0,optional,true,systems+network,true,35000,65000
University of Southern California,USA,USA,Los Angeles,STEM,MS in Computer Science,MS,112,25,6.5,optional,true,systems+security,true,56000,85000
University of Pennsylvania,USA,USA,Philadelphia,STEM,MSE in Computer Science,MS,13,20,7.0,optional,true,systems+ai,true,58000,88000
Yale University,USA,USA,New Haven,STEM,MS in Computer Science,MS,9,22,7.0,optional,true,theory+systems,true,56000,82000
University of California Los Angeles,USA,USA,Los Angeles,STEM,MS in Computer Science,MS,44,16,7.0,optional,true,systems+security,true,42000,72000
Duke University,USA,USA,Durham,STEM,MS in Computer Science,MS,52,28,7.0,optional,true,systems+security,true,58000,82000
New York University,USA,USA,New York,STEM,MS in Cybersecurity,MS,39,30,7.0,optional,true,security+network,true,56000,92000
Northwestern University,USA,USA,Evanston,STEM,MS in Computer Science,MS,31,32,7.0,optional,true,systems+ai,true,60000,85000
University of Maryland College Park,USA,USA,College Park,STEM,MS in Computer Science,MS,51,24,6.5,optional,true,systems+security,true,38000,62000
Purdue University,USA,USA,West Lafayette,STEM,MS in Computer Science,MS,129,35,6.5,optional,true,systems+security,true,32000,56000
University of California Irvine,USA,USA,Irvine,STEM,MS in Computer Science,MS,235,40,6.5,optional,true,systems+network,true,38000,65000
Ohio State University,USA,USA,Columbus,STEM,MS in Computer Science,MS,80,45,6.5,optional,true,systems,true,35000,58000
Pennsylvania State University,USA,USA,University Park,STEM,MS in Computer Science,MS,93,38,6.5,optional,true,systems+security,true,38000,64000
University of Wisconsin Madison,USA,USA,Madison,STEM,MS in Computer Science,MS,42,26,6.5,optional,true,systems+theory,true,36000,60000
Boston University,USA,USA,Boston,STEM,MS in Computer Science,MS,108,48,6.5,optional,true,systems,true,58000,85000
Northeastern University,USA,USA,Boston,STEM,MS in Cybersecurity,MS,176,60,6.5,optional,true,systems+security,true,56000,82000
University of Minnesota Twin Cities,USA,USA,Minneapolis,STEM,MS in Computer Science,MS,66,42,6.5,optional,true,systems+security,true,34000,58000
Rice University,USA,USA,Houston,STEM,MS in Computer Science,MS,89,36,7.0,optional,true,systems+security,true,52000,75000
University of North Carolina Chapel Hill,USA,USA,Chapel Hill,STEM,MS in Computer Science,MS,28,34,7.0,optional,true,systems,true,38000,65000
Virginia Tech,USA,USA,Blacksburg,STEM,MS in Computer Science,MS,241,52,6.5,optional,true,systems+security,true,32000,55000
Arizona State University,USA,USA,Tempe,STEM,MS in Computer Science,MS,179,55,6.5,optional,true,systems,true,32000,58000
Stony Brook University,USA,USA,Stony Brook,STEM,MS in Computer Science,MS,334,62,6.5,optional,true,systems+security,true,28000,52000
University of Florida,USA,USA,Gainesville,STEM,MS in Computer Science,MS,167,58,6.5,optional,true,systems,true,30000,54000
Rutgers University,USA,USA,New Brunswick,STEM,MS in Computer Science,MS,142,50,6.5,optional,true,systems,true,34000,60000
Texas A&M University,USA,USA,College Station,STEM,MS in Computer Science,MS,130,46,6.5,optional,true,systems,true,30000,55000
University of Colorado Boulder,USA,USA,Boulder,STEM,MS in Computer Science,MS,268,65,6.5,optional,true,systems+security,true,36000,62000
Indiana University Bloomington,USA,USA,Bloomington,STEM,MS in Computer Science,MS,307,72,6.5,optional,true,systems,true,32000,56000
University of Pittsburgh,USA,USA,Pittsburgh,STEM,MS in Computer Science,MS,164,68,6.5,optional,true,systems,true,35000,60000
Stevens Institute of Technology,USA,USA,Hoboken,STEM,MS in Cybersecurity,MS,298,75,6.5,optional,true,security+network,true,48000,75000
RIT Rochester,USA,USA,Rochester,STEM,MS in Cybersecurity,MS,362,80,6.5,optional,true,security,true,46000,70000
Syracuse University,USA,USA,Syracuse,STEM,MS in Cybersecurity,MS,340,78,6.5,optional,true,security+network,true,44000,68000
George Mason University,USA,USA,Fairfax,STEM,MS in Computer Science,MS,485,85,6.5,optional,true,systems+security,true,32000,58000
University of Delaware,USA,USA,Newark,STEM,MS in Computer Science,MS,498,88,6.5,optional,true,systems,true,32000,56000
Iowa State University,USA,USA,Ames,STEM,MS in Computer Science,MS,424,82,6.5,optional,true,systems,true,28000,52000
NC State University,USA,USA,Raleigh,STEM,MS in Computer Science,MS,420,76,6.5,optional,true,systems+security,true,30000,55000
University of Central Florida,USA,USA,Orlando,STEM,MS in Computer Science,MS,540,92,6.5,optional,true,systems,true,28000,52000
University of Texas Dallas,USA,USA,Richardson,STEM,MS in Computer Science,MS,601,95,6.5,optional,true,systems,true,28000,52000
University of Arizona,USA,USA,Tucson,STEM,MS in Computer Science,MS,155,70,6.5,optional,true,systems,true,32000,56000
SUNY Buffalo,USA,USA,Buffalo,STEM,MS in Computer Science,MS,388,84,6.5,optional,true,systems,true,28000,52000
Drexel University,USA,USA,Philadelphia,STEM,MS in Cybersecurity,MS,556,98,6.5,optional,true,security,true,42000,68000
New Jersey Institute of Technology,USA,USA,Newark,STEM,MS in Cybersecurity,MS,651,102,6.5,optional,true,security,true,34000,58000
University of Kansas,USA,USA,Lawrence,STEM,MS in Computer Science,MS,465,90,6.5,optional,true,systems,true,28000,52000
University of Connecticut,USA,USA,Storrs,STEM,MS in Computer Science,MS,436,86,6.5,optional,true,systems,true,32000,56000
Clemson University,USA,USA,Clemson,STEM,MS in Computer Science,MS,580,96,6.5,optional,true,systems,true,30000,54000
University of Oregon,USA,USA,Eugene,STEM,MS in Computer Science,MS,515,94,6.5,optional,true,systems,true,32000,56000
University of Illinois Chicago,USA,USA,Chicago,STEM,MS in Computer Science,MS,285,74,6.5,optional,true,systems,true,32000,58000
University of California Riverside,USA,USA,Riverside,STEM,MS in Computer Science,MS,454,88,6.5,optional,true,systems,true,38000,65000
Worcester Polytechnic Institute,USA,USA,Worcester,STEM,MS in Cybersecurity,MS,612,100,6.5,optional,true,security,true,48000,72000
Johns Hopkins University,USA,USA,Baltimore,STEM,MS in Computer Science,MS,24,19,7.0,optional,true,systems+security,true,60000,88000
Brown University,USA,USA,Providence,STEM,MS in Computer Science,MS,63,31,7.0,optional,true,systems+theory,true,62000,88000
Dartmouth College,USA,USA,Hanover,STEM,MS in Computer Science,MS,261,55,7.0,optional,true,systems,true,60000,85000
University of California Santa Barbara,USA,USA,Santa Barbara,STEM,MS in Computer Science,MS,155,33,6.5,optional,true,systems+theory,true,38000,68000
Vanderbilt University,USA,USA,Nashville,STEM,MS in Computer Science,MS,199,64,6.5,optional,true,systems,true,52000,78000
Washington University St Louis,USA,USA,St Louis,STEM,MS in Computer Science,MS,118,49,6.5,optional,true,systems,true,56000,82000
Emory University,USA,USA,Atlanta,STEM,MS in Computer Science,MS,155,71,6.5,optional,true,systems,true,54000,80000
University of California Davis,USA,USA,Davis,STEM,MS in Computer Science,MS,102,44,6.5,optional,true,systems,true,38000,65000
Case Western Reserve University,USA,USA,Cleveland,STEM,MS in Computer Science,MS,176,66,6.5,optional,true,systems,true,48000,72000
Rensselaer Polytechnic Institute,USA,USA,Troy,STEM,MS in Computer Science,MS,521,91,6.5,optional,true,systems,true,52000,76000
University of Rochester,USA,USA,Rochester,STEM,MS in Computer Science,MS,154,62,6.5,optional,true,systems,true,52000,78000
Lehigh University,USA,USA,Bethlehem,STEM,MS in Computer Science,MS,356,79,6.5,optional,true,systems,true,52000,76000
University of Miami,USA,USA,Miami,STEM,MS in Computer Science,MS,251,73,6.5,optional,true,systems,true,48000,75000
Michigan State University,USA,USA,East Lansing,STEM,MS in Computer Science,MS,157,67,6.5,optional,true,systems,true,32000,56000
University of Iowa,USA,USA,Iowa City,STEM,MS in Computer Science,MS,295,77,6.5,optional,true,systems,true,30000,54000
Florida State University,USA,USA,Tallahassee,STEM,MS in Computer Science,MS,295,81,6.5,optional,true,systems,true,28000,52000
Oregon State University,USA,USA,Corvallis,STEM,MS in Computer Science,MS,426,87,6.5,optional,true,systems,true,30000,54000
University of Nebraska Lincoln,USA,USA,Lincoln,STEM,MS in Computer Science,MS,651,97,6.5,optional,true,systems,true,26000,48000
University of Alabama,USA,USA,Tuscaloosa,STEM,MS in Computer Science,MS,701,101,6.5,optional,true,systems,true,26000,48000
University of South Carolina,USA,USA,Columbia,STEM,MS in Computer Science,MS,431,89,6.5,optional,true,systems,true,30000,54000
Louisiana State University,USA,USA,Baton Rouge,STEM,MS in Computer Science,MS,801,105,6.5,optional,true,systems,true,26000,48000
University of New Mexico,USA,USA,Albuquerque,STEM,MS in Computer Science,MS,651,99,6.5,optional,true,systems,true,26000,48000
University of Tennessee Knoxville,USA,USA,Knoxville,STEM,MS in Computer Science,MS,601,93,6.5,optional,true,systems,true,28000,52000
University of Kentucky,USA,USA,Lexington,STEM,MS in Computer Science,MS,521,94,6.5,optional,true,systems,true,28000,52000
Colorado State University,USA,USA,Fort Collins,STEM,MS in Computer Science,MS,431,86,6.5,optional,true,systems,true,30000,54000
University of Oklahoma,USA,USA,Norman,STEM,MS in Computer Science,MS,601,96,6.5,optional,true,systems,true,26000,48000
Wayne State University,USA,USA,Detroit,STEM,MS in Computer Science,MS,651,103,6.5,optional,true,systems,true,28000,52000
University of Massachusetts Amherst,USA,USA,Amherst,STEM,MS in Computer Science,MS,246,59,6.5,optional,true,systems+ai,true,34000,58000
University of California Santa Cruz,USA,USA,Santa Cruz,STEM,MS in Computer Science,MS,332,69,6.5,optional,true,systems,true,38000,68000
George Washington University,USA,USA,Washington DC,STEM,MS in Computer Science,MS,308,76,6.5,optional,true,systems,true,54000,88000
Tufts University,USA,USA,Medford,STEM,MS in Computer Science,MS,275,72,6.5,optional,true,systems,true,58000,86000
Tulane University,USA,USA,New Orleans,STEM,MS in Computer Science,MS,435,88,6.5,optional,true,systems,true,52000,76000
American University,USA,USA,Washington DC,STEM,MS in Computer Science,MS,701,107,6.5,optional,true,systems,true,48000,78000
Fordham University,USA,USA,New York,STEM,MS in Cybersecurity,MS,801,112,6.5,optional,true,security,true,52000,88000
Santa Clara University,USA,USA,Santa Clara,STEM,MS in Computer Science,MS,601,98,6.5,optional,true,systems,true,52000,82000
Illinois Institute of Technology,USA,USA,Chicago,STEM,MS in Computer Science,MS,421,85,6.5,optional,true,systems,true,46000,72000
Clarkson University,USA,USA,Potsdam,STEM,MS in Computer Science,MS,801,115,6.5,optional,true,systems,true,42000,65000
Missouri University Science Tech,USA,USA,Rolla,STEM,MS in Computer Science,MS,801,118,6.5,optional,true,systems,true,28000,50000
University of Texas Arlington,USA,USA,Arlington,STEM,MS in Computer Science,MS,801,114,6.5,optional,true,systems,true,26000,48000
